"id","cluster","cluster_label","disaster_id"
"75019",2,"Low Impact","1"
"75020",0,"Severe Impact","2"
"75021",0,"Severe Impact","3"
"75022",0,"Severe Impact","4"
"75023",1,"Moderate Impact","5"
"75024",0,"Severe Impact","6"
"75025",2,"Low Impact","7"
"75026",1,"Moderate Impact","8"
"75027",2,"Low Impact","9"
"75028",1,"Moderate Impact","10"
"75029",1,"Moderate Impact","11"
"75030",0,"Severe Impact","12"
"75031",0,"Severe Impact","13"
"75032",2,"Low Impact","14"
"75033",0,"Severe Impact","15"
"75034",2,"Low Impact","16"
"75035",2,"Low Impact","17"
"75036",0,"Severe Impact","18"
"75037",0,"Severe Impact","19"
"75038",2,"Low Impact","20"
"75039",2,"Low Impact","21"
"75040",1,"Moderate Impact","22"
"75041",0,"Severe Impact","23"
"75042",2,"Low Impact","24"
"75043",0,"Severe Impact","25"
"75044",1,"Moderate Impact","26"
"75045",2,"Low Impact","27"
"75046",0,"Severe Impact","28"
"75047",1,"Moderate Impact","29"
"75048",1,"Moderate Impact","30"
"75049",0,"Severe Impact","31"
"75050",1,"Moderate Impact","32"
"75051",1,"Moderate Impact","33"
"75052",2,"Low Impact","34"
"75053",0,"Severe Impact","35"
"75054",2,"Low Impact","36"
"75055",2,"Low Impact","37"
"75056",1,"Moderate Impact","38"
"75057",2,"Low Impact","39"
"75058",0,"Severe Impact","40"
"75059",2,"Low Impact","41"
"75060",0,"Severe Impact","42"
"75061",2,"Low Impact","43"
"75062",1,"Moderate Impact","44"
"75063",2,"Low Impact","45"
"75064",2,"Low Impact","46"
"75065",0,"Severe Impact","47"
"75066",2,"Low Impact","48"
"75067",2,"Low Impact","49"
"75068",0,"Severe Impact","50"
"75069",1,"Moderate Impact","51"
"75070",2,"Low Impact","52"
"75071",0,"Severe Impact","53"
"75072",2,"Low Impact","54"
"75073",0,"Severe Impact","55"
"75074",0,"Severe Impact","56"
"75075",1,"Moderate Impact","57"
"75076",1,"Moderate Impact","58"
"75077",0,"Severe Impact","59"
"75078",0,"Severe Impact","60"
"75079",2,"Low Impact","61"
"75080",2,"Low Impact","62"
"75081",0,"Severe Impact","63"
"75082",0,"Severe Impact","64"
"75083",1,"Moderate Impact","65"
"75084",2,"Low Impact","66"
"75085",2,"Low Impact","67"
"75086",0,"Severe Impact","68"
"75087",1,"Moderate Impact","69"
"75088",0,"Severe Impact","70"
"75089",1,"Moderate Impact","71"
"75090",0,"Severe Impact","72"
"75091",0,"Severe Impact","73"
"75092",0,"Severe Impact","74"
"75093",2,"Low Impact","75"
"75094",0,"Severe Impact","76"
"75095",1,"Moderate Impact","77"
"75096",0,"Severe Impact","78"
"75097",1,"Moderate Impact","79"
"75098",0,"Severe Impact","80"
"75099",1,"Moderate Impact","81"
"75100",1,"Moderate Impact","82"
"75101",0,"Severe Impact","83"
"75102",0,"Severe Impact","84"
"75103",2,"Low Impact","85"
"75104",0,"Severe Impact","86"
"75105",1,"Moderate Impact","87"
"75106",1,"Moderate Impact","88"
"75107",0,"Severe Impact","89"
"75108",1,"Moderate Impact","90"
"75109",2,"Low Impact","91"
"75110",1,"Moderate Impact","92"
"75111",1,"Moderate Impact","93"
"75112",1,"Moderate Impact","94"
"75113",2,"Low Impact","95"
"75114",1,"Moderate Impact","96"
"75115",1,"Moderate Impact","97"
"75116",1,"Moderate Impact","98"
"75117",2,"Low Impact","99"
"75118",0,"Severe Impact","100"
"75119",2,"Low Impact","101"
"75120",0,"Severe Impact","102"
"75121",0,"Severe Impact","103"
"75122",1,"Moderate Impact","104"
"75123",1,"Moderate Impact","105"
"75124",0,"Severe Impact","106"
"75125",0,"Severe Impact","107"
"75126",2,"Low Impact","108"
"75127",1,"Moderate Impact","109"
"75128",2,"Low Impact","110"
"75129",2,"Low Impact","111"
"75130",1,"Moderate Impact","112"
"75131",1,"Moderate Impact","113"
"75132",1,"Moderate Impact","114"
"75133",2,"Low Impact","115"
"75134",1,"Moderate Impact","116"
"75135",2,"Low Impact","117"
"75136",1,"Moderate Impact","118"
"75137",0,"Severe Impact","119"
"75138",2,"Low Impact","120"
"75139",0,"Severe Impact","121"
"75140",1,"Moderate Impact","122"
"75141",2,"Low Impact","123"
"75142",0,"Severe Impact","124"
"75143",1,"Moderate Impact","125"
"75144",1,"Moderate Impact","126"
"75145",0,"Severe Impact","127"
"75146",0,"Severe Impact","128"
"75147",2,"Low Impact","129"
"75148",0,"Severe Impact","130"
"75149",0,"Severe Impact","131"
"75150",1,"Moderate Impact","132"
"75151",2,"Low Impact","133"
"75152",0,"Severe Impact","134"
"75153",1,"Moderate Impact","135"
"75154",0,"Severe Impact","136"
"75155",1,"Moderate Impact","137"
"75156",2,"Low Impact","138"
"75157",1,"Moderate Impact","139"
"75158",1,"Moderate Impact","140"
"75159",0,"Severe Impact","141"
"75160",2,"Low Impact","142"
"75161",2,"Low Impact","143"
"75162",1,"Moderate Impact","144"
"75163",0,"Severe Impact","145"
"75164",0,"Severe Impact","146"
"75165",0,"Severe Impact","147"
"75166",1,"Moderate Impact","148"
"75167",2,"Low Impact","149"
"75168",1,"Moderate Impact","150"
"75169",2,"Low Impact","151"
"75170",2,"Low Impact","152"
"75171",2,"Low Impact","153"
"75172",2,"Low Impact","154"
"75173",0,"Severe Impact","155"
"75174",0,"Severe Impact","156"
"75175",2,"Low Impact","157"
"75176",2,"Low Impact","158"
"75177",0,"Severe Impact","159"
"75178",2,"Low Impact","160"
"75179",0,"Severe Impact","161"
"75180",1,"Moderate Impact","162"
"75181",0,"Severe Impact","163"
"75182",2,"Low Impact","164"
"75183",1,"Moderate Impact","165"
"75184",2,"Low Impact","166"
"75185",2,"Low Impact","167"
"75186",1,"Moderate Impact","168"
"75187",0,"Severe Impact","169"
"75188",1,"Moderate Impact","170"
"75189",2,"Low Impact","171"
"75190",0,"Severe Impact","172"
"75191",1,"Moderate Impact","173"
"75192",0,"Severe Impact","174"
"75193",0,"Severe Impact","175"
"75194",0,"Severe Impact","176"
"75195",2,"Low Impact","177"
"75196",1,"Moderate Impact","178"
"75197",2,"Low Impact","179"
"75198",2,"Low Impact","180"
"75199",2,"Low Impact","181"
"75200",0,"Severe Impact","182"
"75201",2,"Low Impact","183"
"75202",0,"Severe Impact","184"
"75203",2,"Low Impact","185"
"75204",2,"Low Impact","186"
"75205",2,"Low Impact","187"
"75206",1,"Moderate Impact","188"
"75207",2,"Low Impact","189"
"75208",1,"Moderate Impact","190"
"75209",0,"Severe Impact","191"
"75210",0,"Severe Impact","192"
"75211",0,"Severe Impact","193"
"75212",2,"Low Impact","194"
"75213",1,"Moderate Impact","195"
"75214",1,"Moderate Impact","196"
"75215",1,"Moderate Impact","197"
"75216",0,"Severe Impact","198"
"75217",1,"Moderate Impact","199"
"75218",1,"Moderate Impact","200"
"75219",0,"Severe Impact","201"
"75220",0,"Severe Impact","202"
"75221",2,"Low Impact","203"
"75222",0,"Severe Impact","204"
"75223",2,"Low Impact","205"
"75224",2,"Low Impact","206"
"75225",1,"Moderate Impact","207"
"75226",2,"Low Impact","208"
"75227",0,"Severe Impact","209"
"75228",2,"Low Impact","210"
"75229",1,"Moderate Impact","211"
"75230",2,"Low Impact","212"
"75231",0,"Severe Impact","213"
"75232",2,"Low Impact","214"
"75233",1,"Moderate Impact","215"
"75234",1,"Moderate Impact","216"
"75235",0,"Severe Impact","217"
"75236",2,"Low Impact","218"
"75237",0,"Severe Impact","219"
"75238",0,"Severe Impact","220"
"75239",1,"Moderate Impact","221"
"75240",0,"Severe Impact","222"
"75241",0,"Severe Impact","223"
"75242",2,"Low Impact","224"
"75243",2,"Low Impact","225"
"75244",1,"Moderate Impact","226"
"75245",1,"Moderate Impact","227"
